Package                            Version
---------------------------------- --------------
absl-py                            1.4.0
aext-assistant                     4.0.15
aext-assistant-server              4.0.15
aext-core                          4.0.15
aext-core-server                   4.0.15
aext-panels                        4.0.15
aext-panels-server                 4.0.15
aext-share-notebook                4.0.15
aext-share-notebook-server         4.0.15
aext-shared                        4.0.15
aiohttp                            3.8.3
aiosignal                          1.3.1
alabaster                          0.7.12
anaconda-anon-usage                0.4.4
anaconda-client                    1.12.3
anaconda-cloud-auth                0.5.1
anaconda-navigator                 2.6.0
anaconda-project                   0.11.1
annotated-types                    0.6.0
anyio                              4.2.0
appdirs                            1.4.4
applaunchservices                  0.3.0
appnope                            0.1.2
appscript                          1.1.2
archspec                           0.2.3
argh                               0.29.4
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
arrow                              1.2.3
asn1crypto                         1.5.1
astroid                            2.14.2
astropy                            5.3.4
asttokens                          2.0.5
astunparse                         1.6.3
async-generator                    1.10
async-lru                          2.0.4
async-timeout                      4.0.2
atomicwrites                       1.4.0
attrs                              23.1.0
autopep8                           2.0.4
Babel                              2.11.0
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
beautifulsoup4                     4.12.2
binaryornot                        0.4.4
bitarray                           2.5.1
bkcharts                           0.2
black                              24.4.2
bleach                             4.1.0
blinker                            1.6.2
bokeh                              3.4.0
boltons                            23.0.0
boto                               2.49.0
Bottleneck                         1.3.7
Brotli                             1.0.9
brotlipy                           0.7.0
cached-property                    1.5.2
cachetools                         5.2.1
certifi                            2024.6.2
cffi                               1.16.0
chardet                            4.0.0
charset-normalizer                 2.0.4
cleantext                          1.1.4
click                              8.1.7
cloudpickle                        2.2.1
clyent                             1.2.2
colorama                           0.4.6
comm                               0.2.1
conda                              24.5.0
conda-build                        24.5.1
conda-content-trust                0.2.0
conda_index                        0.4.0
conda-libmamba-solver              24.1.0
conda-pack                         0.7.1
conda-package-handling             2.2.0
conda_package_streaming            0.9.0
conda-repo-cli                     1.0.88
conda-token                        0.4.0
conda-verify                       3.4.2
contextlib2                        21.6.0
contourpy                          1.2.0
cookiecutter                       2.6.0
cryptography                       42.0.5
cycler                             0.11.0
Cython                             3.0.10
cytoolz                            0.12.2
daal4py                            2023.1.1
dask                               2024.5.0
dask-expr                          1.1.0
db-dtypes                          1.3.0
debugpy                            1.6.7
decorator                          5.1.1
defusedxml                         0.7.1
diff-match-patch                   20200713
dill                               0.3.8
distlib                            0.3.6
distributed                        2024.5.0
distro                             1.9.0
docstring-to-markdown              0.11
docutils                           0.18.1
entrypoints                        0.4
et-xmlfile                         1.1.0
exceptiongroup                     1.2.0
executing                          0.8.3
fastapi                            0.86.0
fastcache                          1.1.0
fastjsonschema                     2.16.2
ffmpy                              0.3.0
filelock                           3.13.1
flake8                             7.0.0
flasgger                           0.9.5
Flask                              2.1.3
flatbuffers                        23.1.4
fonttools                          4.51.0
fqdn                               1.5.1
frozendict                         2.4.2
frozenlist                         1.3.3
fsspec                             2024.3.1
future                             0.18.3
gast                               0.4.0
gevent                             23.9.1
glob2                              0.7
gmpy2                              2.1.2
google-api-core                    2.19.1
